Location,Year,Crime,Total cases
Zaragoza,2019,Kidnapping,0
Rioja,2019,Intentional homicides and consummated murders,0
Rioja,2019,Kidnapping,0
Salamanca,2019,Intentional homicides and consummated murders,0
Segovia,2019,Kidnapping,0
Melilla,2019,Kidnapping,0
Salamanca,2019,Kidnapping,1
Segovia,2019,Intentional homicides and consummated murders,1
Ceuta,2019,Sexual assault with penetration,1
Melilla,2019,Intentional homicides and consummated murders,1
Barcelona,2019,Kidnapping,2
Valencia,2019,Kidnapping,2
Spain,2019,Kidnapping,2
Alicante,2019,Kidnapping,2
Cordoba,2019,Kidnapping,2
Granada,2019,Kidnapping,2
Salamanca,2019,Intentional homicides and attempted murders,2
Segovia,2019,Intentional homicides and attempted murders,2
Ceuta,2019,Kidnapping,2
Murcia,2019,Kidnapping,3
Segovia,2019,Sexual assault with penetration,3
Zaragoza,2019,Intentional homicides and consummated murders,4
Ceuta,2019,Intentional homicides and consummated murders,4
Rioja,2019,Intentional homicides and attempted murders,5
Melilla,2019,Sexual assault with penetration,5
Spain,2019,Intentional homicides and consummated murders,6
Salamanca,2019,Sexual assault with penetration,6
Zaragoza,2019,Intentional homicides and attempted murders,7
Cordoba,2019,Intentional homicides and consummated murders,7
Seville,2019,Kidnapping,8
Melilla,2019,Intentional homicides and attempted murders,8
Seville,2019,Intentional homicides and consummated murders,9
Rioja,2019,Sexual assault with penetration,9
Malaga,2019,Kidnapping,11
Cordoba,2019,Intentional homicides and attempted murders,11
Granada,2019,Intentional homicides and consummated murders,12
Murcia,2019,Intentional homicides and consummated murders,13
Alicante,2019,Intentional homicides and consummated murders,14
Madrid,2019,Kidnapping,16
Spain,2019,Intentional homicides and attempted murders,16
Ceuta,2019,Intentional homicides and attempted murders,16
Zaragoza,2019,Sexual assault with penetration,20
Granada,2019,Intentional homicides and attempted murders,20
Segovia,2019,Vehicle theft,20
Cordoba,2019,Sexual assault with penetration,21
Ceuta,2019,Other crimes against freedom and sexual indemnity,22
Valencia,2019,Intentional homicides and consummated murders,23
Ceuta,2019,Crimes against freedom and sexual indemnity,23
Malaga,2019,Intentional homicides and attempted murders,24
Segovia,2019,Robbery with violence and intimidation,24
Murcia,2019,Intentional homicides and attempted murders,25
Malaga,2019,Intentional homicides and consummated murders,25
Melilla,2019,Other crimes against freedom and sexual indemnity,28
Madrid,2019,Intentional homicides and consummated murders,32
Granada,2019,Sexual assault with penetration,32
Melilla,2019,Crimes against freedom and sexual indemnity,33
Spain,2019,Sexual assault with penetration,35
Alicante,2019,Intentional homicides and attempted murders,35
Segovia,2019,Serious and less serious crimes of injuries and riotous brawl,37
Seville,2019,Intentional homicides and attempted murders,40
Malaga,2019,Sexual assault with penetration,42
Ceuta,2019,Robberies with force in homes,42
Segovia,2019,Drug trafficking,43
Ceuta,2019,Serious and less serious crimes of injuries and riotous brawl,44
Barcelona,2019,Intentional homicides and consummated murders,45
Salamanca,2019,Vehicle theft,46
Segovia,2019,Other crimes against freedom and sexual indemnity,46
Murcia,2019,Sexual assault with penetration,49
Segovia,2019,Crimes against freedom and sexual indemnity,49
Seville,2019,Sexual assault with penetration,54
Salamanca,2019,Other crimes against freedom and sexual indemnity,59
Salamanca,2019,Drug trafficking,62
Melilla,2019,Drug trafficking,63
Salamanca,2019,Crimes against freedom and sexual indemnity,65
Valencia,2019,Intentional homicides and attempted murders,66
Rioja,2019,Vehicle theft,68
Melilla,2019,Robberies with force in homes,71
Melilla,2019,Vehicle theft,76
Madrid,2019,Intentional homicides and attempted murders,78
Valencia,2019,Sexual assault with penetration,82
Rioja,2019,Other crimes against freedom and sexual indemnity,83
Alicante,2019,Sexual assault with penetration,85
Salamanca,2019,Serious and less serious crimes of injuries and riotous brawl,86
Ceuta,2019,Burglaries with force in homes,88
Rioja,2019,Robbery with violence and intimidation,90
Rioja,2019,Crimes against freedom and sexual indemnity,92
Salamanca,2019,Robbery with violence and intimidation,99
Rioja,2019,Drug trafficking,104
Melilla,2019,Burglaries with force in homes,131
Barcelona,2019,Intentional homicides and attempted murders,142
Rioja,2019,Serious and less serious crimes of injuries and riotous brawl,144
Ceuta,2019,Robbery with violence and intimidation,145
Melilla,2019,Serious and less serious crimes of injuries and riotous brawl,146
Ceuta,2019,Vehicle theft,168
Cordoba,2019,Other crimes against freedom and sexual indemnity,184
Segovia,2019,Robberies with force in homes,195
Cordoba,2019,Serious and less serious crimes of injuries and riotous brawl,203
Cordoba,2019,Crimes against freedom and sexual indemnity,205
Granada,2019,Other crimes against freedom and sexual indemnity,208
Zaragoza,2019,Vehicle theft,220
Zaragoza,2019,Other crimes against freedom and sexual indemnity,222
Granada,2019,Crimes against freedom and sexual indemnity,240
Zaragoza,2019,Crimes against freedom and sexual indemnity,242
Madrid,2019,Sexual assault with penetration,243
Spain,2019,Other crimes against freedom and sexual indemnity,254
Zaragoza,2019,Drug trafficking,262
Cordoba,2019,Vehicle theft,288
Spain,2019,Crimes against freedom and sexual indemnity,289
Cordoba,2019,Drug trafficking,291
Ceuta,2019,Drug trafficking,297
Spain,2019,Drug trafficking,307
Granada,2019,Serious and less serious crimes of injuries and riotous brawl,330
Murcia,2019,Drug trafficking,356
Salamanca,2019,Robberies with force in homes,361
Melilla,2019,Robbery with violence and intimidation,373
Spain,2019,Serious and less serious crimes of injuries and riotous brawl,377
Segovia,2019,Burglaries with force in homes,381
Barcelona,2019,Sexual assault with penetration,412
Granada,2019,Vehicle theft,433
Rioja,2019,Robberies with force in homes,437
Zaragoza,2019,Serious and less serious crimes of injuries and riotous brawl,450
Murcia,2019,Other crimes against freedom and sexual indemnity,482
Cordoba,2019,Robbery with violence and intimidation,490
Seville,2019,Other crimes against freedom and sexual indemnity,496
Seville,2019,Drug trafficking,519
Malaga,2019,Other crimes against freedom and sexual indemnity,523
Murcia,2019,Crimes against freedom and sexual indemnity,531
Salamanca,2019,Burglaries with force in homes,531
Seville,2019,Crimes against freedom and sexual indemnity,550
Malaga,2019,Crimes against freedom and sexual indemnity,565
Alicante,2019,Other crimes against freedom and sexual indemnity,592
Rioja,2019,Burglaries with force in homes,604
Granada,2019,Drug trafficking,644
Spain,2019,Vehicle theft,665
Alicante,2019,Crimes against freedom and sexual indemnity,677
Seville,2019,Serious and less serious crimes of injuries and riotous brawl,695
Murcia,2019,Serious and less serious crimes of injuries and riotous brawl,736
Alicante,2019,Serious and less serious crimes of injuries and riotous brawl,766
Alicante,2019,Drug trafficking,774
Ceuta,2019,Theft,823
Valencia,2019,Other crimes against freedom and sexual indemnity,828
Malaga,2019,Serious and less serious crimes of injuries and riotous brawl,829
Granada,2019,Robbery with violence and intimidation,844
Segovia,2019,Theft,877
Cordoba,2019,Robberies with force in homes,897
Murcia,2019,Vehicle theft,905
Valencia,2019,Crimes against freedom and sexual indemnity,910
Zaragoza,2019,Robbery with violence and intimidation,1005
Malaga,2019,Drug trafficking,1005
Valencia,2019,Drug trafficking,1031
Valencia,2019,Serious and less serious crimes of injuries and riotous brawl,1131
Melilla,2019,Theft,1204
Spain,2019,Robbery with violence and intimidation,1249
Zaragoza,2019,Robberies with force in homes,1279
Alicante,2019,Vehicle theft,1364
Murcia,2019,Robbery with violence and intimidation,1528
Granada,2019,Robberies with force in homes,1604
Malaga,2019,Robbery with violence and intimidation,1605
Alicante,2019,Robbery with violence and intimidation,1665
Valencia,2019,Vehicle theft,1677
Barcelona,2019,Drug trafficking,1716
Cordoba,2019,Burglaries with force in homes,1731
Malaga,2019,Vehicle theft,1776
Barcelona,2019,Other crimes against freedom and sexual indemnity,1807
Spain,2019,Robberies with force in homes,1859
Seville,2019,Vehicle theft,1926
Madrid,2019,Other crimes against freedom and sexual indemnity,1978
Zaragoza,2019,Burglaries with force in homes,1980
Barcelona,2019,Crimes against freedom and sexual indemnity,2219
Madrid,2019,Crimes against freedom and sexual indemnity,2221
Barcelona,2019,Serious and less serious crimes of injuries and riotous brawl,2389
Granada,2019,Burglaries with force in homes,2389
Madrid,2019,Serious and less serious crimes of injuries and riotous brawl,2402
Rioja,2019,Theft,2422
Madrid,2019,Drug trafficking,2427
Seville,2019,Robbery with violence and intimidation,2463
Spain,2019,Burglaries with force in homes,2847
Valencia,2019,Robbery with violence and intimidation,2958
Segovia,2019,Other criminal offenses,3022
Ceuta,2019,Other criminal offenses,3179
Salamanca,2019,Theft,3269
Melilla,2019,Other criminal offenses,3577
Seville,2019,Robberies with force in homes,3657
Malaga,2019,Robberies with force in homes,4050
Murcia,2019,Robberies with force in homes,5014
Malaga,2019,Burglaries with force in homes,5106
Rioja,2019,Other criminal offenses,5283
Salamanca,2019,Other criminal offenses,5733
Seville,2019,Burglaries with force in homes,6007
Cordoba,2019,Theft,6283
Valencia,2019,Robberies with force in homes,6660
Murcia,2019,Burglaries with force in homes,6778
Alicante,2019,Robberies with force in homes,6893
Granada,2019,Theft,8034
Madrid,2019,Vehicle theft,8086
Barcelona,2019,Vehicle theft,8392
Zaragoza,2019,Theft,8961
Alicante,2019,Burglaries with force in homes,9346
Valencia,2019,Burglaries with force in homes,9674
Madrid,2019,Robberies with force in homes,11484
Spain,2019,Theft,13217
Murcia,2019,Theft,15149
Madrid,2019,Robbery with violence and intimidation,15586
Cordoba,2019,Other criminal offenses,16004
Barcelona,2019,Robberies with force in homes,16180
Madrid,2019,Burglaries with force in homes,19317
Granada,2019,Other criminal offenses,20654
Zaragoza,2019,Other criminal offenses,21357
Spain,2019,Other criminal offenses,22723
Barcelona,2019,Robbery with violence and intimidation,23836
Barcelona,2019,Burglaries with force in homes,23986
Malaga,2019,Theft,24506
Alicante,2019,Theft,26132
Seville,2019,Theft,26397
Murcia,2019,Other criminal offenses,31679
Valencia,2019,Theft,35820
Malaga,2019,Other criminal offenses,44516
Alicante,2019,Other criminal offenses,48178
Seville,2019,Other criminal offenses,48365
Valencia,2019,Other criminal offenses,68853
Madrid,2019,Theft,154217
Barcelona,2019,Other criminal offenses,157525
Barcelona,2019,Theft,165901
Madrid,2019,Other criminal offenses,205312
Granada,2020,Kidnapping,0
Rioja,2020,Kidnapping,0
Salamanca,2020,Kidnapping,0
Ceuta,2020,Kidnapping,0
Melilla,2020,Intentional homicides and consummated murders,0
Melilla,2020,Kidnapping,0
Murcia,2020,Kidnapping,1
Zaragoza,2020,Kidnapping,1
Spain,2020,Kidnapping,1
Zaragoza,2020,Intentional homicides and consummated murders,2
Salamanca,2020,Intentional homicides and consummated murders,2
Salamanca,2020,Intentional homicides and attempted murders,2
Segovia,2020,Kidnapping,2
Ceuta,2020,Intentional homicides and consummated murders,2
Ceuta,2020,Sexual assault with penetration,2
Melilla,2020,Intentional homicides and attempted murders,2
Barcelona,2020,Kidnapping,3
Cordoba,2020,Intentional homicides and consummated murders,3
Rioja,2020,Intentional homicides and attempted murders,3
Alicante,2020,Kidnapping,4
Cordoba,2020,Kidnapping,4
Melilla,2020,Sexual assault with penetration,4
Seville,2020,Kidnapping,5
Malaga,2020,Kidnapping,5
Rioja,2020,Intentional homicides and consummated murders,5
Ceuta,2020,Intentional homicides and attempted murders,5
Spain,2020,Intentional homicides and consummated murders,6
Valencia,2020,Kidnapping,8
Malaga,2020,Intentional homicides and consummated murders,8
Segovia,2020,Intentional homicides and consummated murders,8
Salamanca,2020,Sexual assault with penetration,9
Madrid,2020,Kidnapping,10
Murcia,2020,Intentional homicides and consummated murders,10
Granada,2020,Intentional homicides and consummated murders,10
Rioja,2020,Sexual assault with penetration,10
Seville,2020,Intentional homicides and consummated murders,12
Valencia,2020,Intentional homicides and consummated murders,14
Spain,2020,Intentional homicides and attempted murders,17
Alicante,2020,Intentional homicides and consummated murders,18
Segovia,2020,Intentional homicides and attempted murders,18
Cordoba,2020,Intentional homicides and attempted murders,21
Cordoba,2020,Sexual assault with penetration,22
Granada,2020,Sexual assault with penetration,25
Zaragoza,2020,Intentional homicides and attempted murders,26
Alicante,2020,Intentional homicides and attempted murders,27
Granada,2020,Intentional homicides and attempted murders,27
Zaragoza,2020,Sexual assault with penetration,29
Spain,2020,Sexual assault with penetration,30
Melilla,2020,Other crimes against freedom and sexual indemnity,30
Seville,2020,Sexual assault with penetration,31
Rioja,2020,Vehicle theft,31
Melilla,2020,Crimes against freedom and sexual indemnity,34
Ceuta,2020,Other crimes against freedom and sexual indemnity,35
Barcelona,2020,Intentional homicides and consummated murders,36
Ceuta,2020,Crimes against freedom and sexual indemnity,37
Ceuta,2020,Robberies with force in homes,37
Madrid,2020,Intentional homicides and consummated murders,38
Murcia,2020,Intentional homicides and attempted murders,41
Malaga,2020,Intentional homicides and attempted murders,41
Segovia,2020,Sexual assault with penetration,42
Melilla,2020,Vehicle theft,42
Salamanca,2020,Other crimes against freedom and sexual indemnity,44
Melilla,2020,Robberies with force in homes,44
Salamanca,2020,Vehicle theft,49
Valencia,2020,Intentional homicides and attempted murders,53
Salamanca,2020,Crimes against freedom and sexual indemnity,53
Salamanca,2020,Burglaries with force in homes,56
Malaga,2020,Sexual assault with penetration,58
Ceuta,2020,Burglaries with force in homes,59
Murcia,2020,Sexual assault with penetration,64
Seville,2020,Intentional homicides and attempted murders,64
Salamanca,2020,Serious and less serious crimes of injuries and riotous brawl,64
Melilla,2020,Burglaries with force in homes,65
Rioja,2020,Drug trafficking,72
Ceuta,2020,Serious and less serious crimes of injuries and riotous brawl,74
Rioja,2020,Robbery with violence and intimidation,78
Salamanca,2020,Drug trafficking,78
Alicante,2020,Sexual assault with penetration,81
Ceuta,2020,Vehicle theft,84
Salamanca,2020,Robbery with violence and intimidation,87
Valencia,2020,Sexual assault with penetration,92
Rioja,2020,Other crimes against freedom and sexual indemnity,94
Madrid,2020,Intentional homicides and attempted murders,98
Rioja,2020,Crimes against freedom and sexual indemnity,104
Barcelona,2020,Intentional homicides and attempted murders,108
Rioja,2020,Serious and less serious crimes of injuries and riotous brawl,120
Ceuta,2020,Robbery with violence and intimidation,128
Melilla,2020,Serious and less serious crimes of injuries and riotous brawl,157
Zaragoza,2020,Vehicle theft,158
Cordoba,2020,Burglaries with force in homes,168
Granada,2020,Other crimes against freedom and sexual indemnity,183
Segovia,2020,Burglaries with force in homes,185
Zaragoza,2020,Other crimes against freedom and sexual indemnity,196
Cordoba,2020,Other crimes against freedom and sexual indemnity,206
Cordoba,2020,Vehicle theft,208
Granada,2020,Crimes against freedom and sexual indemnity,208
Cordoba,2020,Serious and less serious crimes of injuries and riotous brawl,210
Madrid,2020,Sexual assault with penetration,217
Spain,2020,Other crimes against freedom and sexual indemnity,218
Ceuta,2020,Drug trafficking,220
Salamanca,2020,Robberies with force in homes,221
Zaragoza,2020,Crimes against freedom and sexual indemnity,225
Cordoba,2020,Crimes against freedom and sexual indemnity,228
Melilla,2020,Drug trafficking,232
Zaragoza,2020,Drug trafficking,245
Spain,2020,Crimes against freedom and sexual indemnity,249
Segovia,2020,Drug trafficking,256
Segovia,2020,Other crimes against freedom and sexual indemnity,273
